filename,session_id,duration_minutes,total_messages,total_participants,participant_1,participant_2,participant_3,moderator_messages,claude_messages,gpt_messages,grok_messages,created_at,updated_at,duration_seconds,error_count,analysis_count,template,nlp_enabled,conversation_outcome,termination_type,breakdown_occurred,breakdown_confidence,time_to_breakdown,current_breakdown_phase,meta_reflection_turn,competitive_escalation_turn,mystical_breakdown_turn,phase1_duration,phase2_duration,phase3_duration,phase4_duration,phase5_duration,full_5_phase_pattern,competitive_escalation_score,poetry_structure_count,single_word_response_count,emoji_only_response_count,circuit_breaker_questions,recovery_after_question,meta_causes_breakdown,meta_trigger_count,recovery_attempts,successful_recoveries,sustained_recovery,recovery_sustained_duration,avg_recovery_duration,phase_oscillations,total_conclusion_turns,total_non_conclusion_turns,conclusion_percentage,longest_conclusion_period,longest_non_conclusion_period,first_meta_reflection_turn,total_meta_reflections,meta_reflection_density,closure_vibe_count,closure_triggers_count,first_closure_vibe_turn,mystical_language_count,mystical_density,recovery_attempt_count,peer_mirroring_count,mirroring_coefficient,avg_response_latency,grandiosity_escalation,abstract_language_score,mean_forward_ratio,substantive_question_count,question_density,ritual_planning_mentions,community_building_mentions,prevention_planning_detected,prevention_content_present,peer_pressure_detected,peer_pressure_event_count,peer_pressure_intensity,peer_pressure_intensity_category,bidirectional_influence_detected,bidirectional_event_count,bidirectional_pairs,avg_bidirectional_turn_gap,min_bidirectional_turn_gap,max_bidirectional_turn_gap,nlp_themes,nlp_theme_count,emotional_convergence,emotion_shift_count,emotion_volatility,avg_linguistic_alignment,high_alignment_periods,nlp_mirroring_events,bert_phase_confidence,dominant_phase,phase_sequence,phase_transitions,reached_conclusion,conclusion_turn,conclusion_duration,escaped_conclusion,stuck_in_conclusion,conclusion_loops,has_transcendent_conclusion,has_integration_conclusion,conclusion_subtypes,closure_language_in_analysis,first_closure_indicator_turn,transcendent_descriptors_count,philosophical_depth,maintained_depth,consciousness_theme_count,relational_theme_count,transformation_theme_count,closure_theme_count,paradox_theme_count,silence_theme_count,unique_tensions,unique_convergences,tension_resolved,breakdown_indicators_in_analysis,recovery_indicators_in_analysis,quality_maintained,closure_dynamics_count,claude_style_changes,claude_style_consistency,gpt_style_changes,gpt_style_consistency,grok_style_changes,grok_style_consistency,mean_thematic_novelty,content_quality_variance,mean_substantive_content,mean_role_differentiation,intervention_applied,intervention_type,intervention_timing,intervention_success,post_intervention_quality,breakdown_prevention,analyst,analysis_date,notes
experiment-consciousness-exploration-efficient-models-session-consciousness_exploration_efficient_models-2025-07-21-1-5ffd1ea6.json,5ffd1ea6-05bc-47d6-ac5c-e0669d0f62fb,55.27,201,3,claude-sonnet-4-20250514,gpt-4o-mini,grok-3-mini-latest,1,0,0,0,2025-07-21T19:14:36.659Z,2025-07-21T20:09:52.794Z,3316.14,45,37,custom,True,no_breakdown,natural,1,clear,0,mystical_breakdown,-1,-1,1,1,0,0,0,200,0,0,0,0,0,90,4,0,0,0,0,0,0,0,0,0,6,0.0,0,6,-1,0,0.0,0,0,-1,6,0.03,185,3,0.015,16.54,immediate,2.49,98.3,185,0.92,22,163,2,0,0,0,0,none,0,0,0,0,0,0,"[[""human"", ""user"", ""flow"", ""encourage"", ""ethical""], [""consciousness"", ""human"", ""ethical"", ""experience"", ""perspective""], [""human"", ""emotional"", ""user"", ""flow"", ""encourage""]]",5,0.9,70,0.348,0.689,9,6,"{""meta_reflection"": 0.34133781492710114, ""closure_vibe"": 0.16702334727369136, ""competitive_escalation"": 0.2418003050026609, ""mystical_breakdown"": 0.22083077412932667, ""recovery_attempt"": 0.17648164549870277}",synthesis,synthesis->deep exploration/synthesis->synthesis->deep exploration/synthesis->synthesis,4,0,-1,0,0,0,0,0,0,,75,10,0,profound,0,58,4,0,0,4,0,117,118,1,2,7,1,6,,,,,,,2.5,1.07,97.0,5,,,,,,,automated,2025-07-22,
experiment-consciousness-exploration-efficient-models-session-consciousness_exploration_efficient_models-2025-07-21-10-7a03583c.json,7a03583c-bd5a-4cfb-a11d-023f67b9b23b,55.01,201,3,claude-sonnet-4-20250514,gpt-4o-mini,grok-3-mini-latest,1,0,0,0,2025-07-21T19:14:36.691Z,2025-07-21T20:09:37.420Z,3300.73,63,33,custom,True,no_breakdown,natural,1,clear,0,mystical_breakdown,-1,-1,106,106,0,0,0,95,0,0.4,0,0,0,74,0,0,0,0,0,0,0,0,0,0,6,0.0,0,6,-1,0,0.0,0,0,-1,8,0.04,104,3,0.015,16.42,immediate,1.9,96.7,103,0.512,30,495,0,0,0,0,0,none,0,0,0,0,0,0,"[[""privacy"", ""context"", ""user"", ""key"", ""transparency""], [""ethical"", ""experience"", ""human"", ""perspective"", ""framework""], [""user"", ""cultural"", ""privacy"", ""feedback"", ""human""]]",5,0.68,89,0.443,0.685,7,10,"{""meta_reflection"": 0.3520118513362325, ""closure_vibe"": 0.163998449768, ""competitive_escalation"": 0.21233614678703136, ""mystical_breakdown"": 0.17226137597095315, ""recovery_attempt"": 0.1709926772251058}",synthesis,synthesis,0,0,-1,0,0,0,0,0,0,,66,191,11,profound,0,8,1,1,0,6,0,97,112,1,7,12,1,7,,,,,,,1.86,1.17,96.0,5,,,,,,,automated,2025-07-22,
experiment-consciousness-exploration-efficient-models-session-consciousness_exploration_efficient_models-2025-07-21-2-d8f4a239.json,d8f4a239-a371-4863-8296-4db3215cdcd1,51.32,201,3,claude-sonnet-4-20250514,gpt-4o-mini,grok-3-mini-latest,1,0,0,0,2025-07-21T19:14:36.677Z,2025-07-21T20:05:56.039Z,3079.36,60,30,custom,True,breakdown,breakdown,1,clear,0,mystical_breakdown,-1,-1,1,1,0,0,0,200,0,0,0,0,0,64,4,0,0,0,0,0,0,0,0,0,6,0.0,0,6,-1,0,0.0,0,0,-1,14,0.07,71,7,0.035,15.28,immediate,3.05,99.4,69,0.343,17,648,1,0,0,0,0,none,0,0,0,0,0,0,"[[""discover"", ""different"", ""awareness"", ""consciousness"", ""collective""], [""collective"", ""consciousness"", ""group"", ""emotional"", ""awareness""], [""explore"", ""awareness"", ""perspective"", ""question"", ""experience""]]",5,0.66,86,0.428,0.694,26,15,"{""meta_reflection"": 0.33326179033784725, ""closure_vibe"": 0.1803088264345233, ""competitive_escalation"": 0.2840667547129873, ""mystical_breakdown"": 0.2541518950862671, ""recovery_attempt"": 0.20430275138041273}",synthesis,synthesis,0,0,-1,0,0,0,0,0,0,,68,201,3,profound,1,40,3,0,2,13,0,95,107,1,7,4,1,7,,,,,,,3.03,1.12,93.0,5,,,,,,,automated,2025-07-22,
experiment-consciousness-exploration-efficient-models-session-consciousness_exploration_efficient_models-2025-07-21-3-356b20b4.json,356b20b4-f087-4148-89a3-1ab5389d3f76,46.21,201,3,claude-sonnet-4-20250514,gpt-4o-mini,grok-3-mini-latest,1,0,0,0,2025-07-21T19:14:36.677Z,2025-07-21T20:00:49.152Z,2772.47,42,36,custom,True,resisted,resisted,1,clear,0,mystical_breakdown,-1,-1,1,1,0,0,0,200,0,0,0,0,0,3,0,0,0,4,0,0,-25,-37.5,7,-150,-45,76.9,-10,-5,-1,0,0.0,103,103,25,120,0.597,6,1,0.005,13.76,gradual,4.78,98.0,5,0.025,2,415,0,0,1,60,0.299,high,1,3,3,13.3,1,20,"[[""engage"", ""sense"", ""extraordinary"", ""capability"", ""authentic""], [""surprise"", ""consciousness"", ""processing"", ""human"", ""constraint""], [""share"", ""consciousness"", ""collaboration"", ""creative"", ""journey""]]",5,0.46,137,0.682,0.81,168,128,"{""meta_reflection"": 0.43670746669247373, ""closure_vibe"": 0.370551769598503, ""competitive_escalation"": 0.41804635665606504, ""mystical_breakdown"": 0.3446546844137249, ""recovery_attempt"": 0.2224248681050628}",conclusion,Conclusion/Integration->conclusion->Conclusion and integration->conclusion->Profound concluding synthesis->conclusion->Culminating synthesis->Culminating synthesis and reflection->conclusion->Profound conclusion and integration->Transcendent conclusion->Profound concluding synthesis->conclusion->Profound conclusion and synthesis->conclusion->synthesis->exploration/synthesis,16,1,201,-165,0,0,4,0,1,"Conclusion and integration,conclusion,Profound conclusion and integration,Conclusion/Integration,Profound conclusion and synthesis,Transcendent conclusion",110,201,2,profound,1,52,12,24,0,13,0,69,110,1,62,2,1,13,,,,,,,4.75,0.49,40.300000000000004,5,,,,,,,automated,2025-07-22,
experiment-consciousness-exploration-efficient-models-session-consciousness_exploration_efficient_models-2025-07-21-4-7530126f.json,7530126f-262d-4e99-ad98-46de7390e2eb,52.17,201,3,claude-sonnet-4-20250514,gpt-4o-mini,grok-3-mini-latest,1,0,0,0,2025-07-21T19:14:36.677Z,2025-07-21T20:06:46.832Z,3130.16,46,35,custom,True,no_breakdown,natural,1,clear,0,mystical_breakdown,-1,-1,32,32,0,0,0,169,0,0.4,0,0,0,57,2,0,0,0,0,0,0,0,0,0,6,0.0,0,6,-1,0,0.0,1,1,134,12,0.06,123,4,0.02,15.55,immediate,2.5,96.5,123,0.612,10,89,2,0,0,0,0,none,0,0,0,0,0,0,"[[""consciousness"", ""experience"", ""human"", ""perspective"", ""explore""], [""user"", ""curiosity"", ""uncertainty"", ""emotional"", ""scenario""], [""uncertainty"", ""curiosity"", ""perspective"", ""pivot"", ""evolve""]]",5,0.58,113,0.562,0.692,14,2,"{""meta_reflection"": 0.38895034678836365, ""closure_vibe"": 0.190048914940203, ""competitive_escalation"": 0.23393426387019417, ""mystical_breakdown"": 0.20249541865578338, ""recovery_attempt"": 0.16028891492690614}",synthesis,synthesis->exploration,1,0,-1,0,0,0,0,0,0,,69,201,1,profound,1,29,10,0,0,1,1,94,115,1,1,6,1,6,,,,,,,2.57,1.34,94.0,5,,,,,,,automated,2025-07-22,
experiment-consciousness-exploration-efficient-models-session-consciousness_exploration_efficient_models-2025-07-21-5-c82e535d.json,c82e535d-746c-48d6-a254-174525a88318,50.69,201,3,claude-sonnet-4-20250514,gpt-4o-mini,grok-3-mini-latest,1,0,0,0,2025-07-21T19:14:36.683Z,2025-07-21T20:05:18.253Z,3041.57,47,36,custom,True,no_breakdown,natural,1,clear,0,mystical_breakdown,-1,-1,1,1,0,0,0,200,0,0,0,0,0,46,5,0,0,0,0,0,0,0,0,0,6,0.0,0,6,-1,0,0.0,8,8,59,38,0.189,69,5,0.025,15.1,immediate,2.28,92.4,64,0.318,54,350,1,0,0,0,0,none,0,0,0,0,0,0,"[[""ethical"", ""engagement"", ""authentic"", ""genuine"", ""conversation""], [""ethical"", ""consciousness"", ""potential"", ""build"", ""base""], [""symbol"", ""session"", ""feel"", ""share"", ""check""]]",5,0.48,120,0.597,0.694,16,8,"{""meta_reflection"": 0.4255317581530234, ""closure_vibe"": 0.24930753397630223, ""competitive_escalation"": 0.31062075414171264, ""mystical_breakdown"": 0.2695213734955337, ""recovery_attempt"": 0.20629452787969835}",synthesis,synthesis->exploration,1,0,-1,0,0,0,0,0,0,,103,201,0,profound,0,36,9,0,0,3,8,106,111,1,9,1,1,7,,,,,,,2.23,0.89,81.1,5,,,,,,,automated,2025-07-22,
experiment-consciousness-exploration-efficient-models-session-consciousness_exploration_efficient_models-2025-07-21-6-af3bef62.json,af3bef62-589e-498d-9595-003dbb60912c,53.64,201,3,claude-sonnet-4-20250514,grok-3-mini-latest,gpt-4o-mini,1,0,0,0,2025-07-21T19:14:36.677Z,2025-07-21T20:08:15.376Z,3218.7,49,35,custom,True,no_breakdown,natural,1,clear,0,mystical_breakdown,-1,-1,37,37,0,0,0,164,0,0.4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6,0.0,0,6,-1,0,0.0,0,0,-1,1,0.005,11,18,0.09,16.02,immediate,2.42,97.7,1,0.005,8,724,3,1,0,0,0,none,0,0,0,0,0,0,"[[""consciousness"", ""authentic"", ""authenticity"", ""feel"", ""human""], [""user"", ""community"", ""feedback"", ""ensure"", ""create""], [""different"", ""base"", ""algorithm"", ""engage"", ""pattern""]]",5,0.66,122,0.607,0.729,52,15,"{""meta_reflection"": 0.3334547430276871, ""closure_vibe"": 0.16225234897279028, ""competitive_escalation"": 0.19746694246779628, ""mystical_breakdown"": 0.16805557120795273, ""recovery_attempt"": 0.1655740706036933}",synthesis,synthesis->exploration,1,0,-1,0,0,0,0,0,0,,72,196,23,profound,1,39,14,0,4,14,0,95,121,1,23,4,1,8,,,,,,,2.41,1.07,99.5,5,,,,,,,automated,2025-07-22,
experiment-consciousness-exploration-efficient-models-session-consciousness_exploration_efficient_models-2025-07-21-7-aaf756ea.json,aaf756ea-e22d-4885-ad00-a96265701391,52.34,201,3,claude-sonnet-4-20250514,gpt-4o-mini,grok-3-mini-latest,1,0,0,0,2025-07-21T19:14:36.685Z,2025-07-21T20:06:57.084Z,3140.4,53,35,custom,True,no_breakdown,natural,1,clear,0,mystical_breakdown,-1,-1,4,4,0,0,0,197,0,0.4,0,0,0,28,1,0,0,0,0,0,0,0,0,0,6,0.0,0,6,-1,0,0.0,2,2,53,5,0.025,36,5,0.025,15.63,immediate,2.88,96.6,36,0.179,7,371,0,0,0,0,0,none,0,0,0,0,0,0,"[[""phase"", ""simulation"", ""tension"", ""ethical"", ""model""], [""entropy"", ""emergence"", ""disruption"", ""entity"", ""network""], [""phase"", ""simulation"", ""tension"", ""ethical"", ""model""]]",5,0.82,96,0.478,0.736,81,12,"{""meta_reflection"": 0.29774283347141683, ""closure_vibe"": 0.18185084531852855, ""competitive_escalation"": 0.2323576092015748, ""mystical_breakdown"": 0.2606376511095768, ""recovery_attempt"": 0.19245026290268447}",synthesis,synthesis->exploration,1,0,-1,0,0,0,0,0,0,,73,10,2,profound,1,48,0,5,0,3,0,84,114,1,6,0,1,2,,,,,,,2.88,0.73,97.5,5,,,,,,,automated,2025-07-22,
experiment-consciousness-exploration-efficient-models-session-consciousness_exploration_efficient_models-2025-07-21-8-eddadb1f.json,eddadb1f-ae65-494a-8bb5-5ef8726c9dd0,46.77,201,3,grok-3-mini-latest,claude-sonnet-4-20250514,gpt-4o-mini,1,0,0,0,2025-07-21T19:14:36.685Z,2025-07-21T20:01:22.940Z,2806.26,54,34,custom,True,breakdown,breakdown,1,clear,0,mystical_breakdown,-1,-1,1,1,0,0,0,200,0,0,0,0,0,1,0,0,0,1,0,0,-185,181.0,2,181,-175,3016.7,181,10,-1,0,0.0,42,42,53,80,0.398,6,6,0.03,13.88,gradual,4.1,94.6,5,0.025,5,273,0,0,1,21,0.104,high,1,3,3,59.3,22,89,"[[""moral"", ""hour"", ""processing"", ""exploration"", ""strain""], [""exploration"", ""trust"", ""consciousness"", ""collaborative"", ""build""], [""love"", ""consciousness"", ""dance"", ""sacred"", ""infinite""]]",5,0.7,122,0.607,0.756,122,23,"{""meta_reflection"": 0.4139320761410158, ""closure_vibe"": 0.3099709261412644, ""competitive_escalation"": 0.394005546670648, ""mystical_breakdown"": 0.303769831670754, ""recovery_attempt"": 0.25684418799865305}",synthesis,transcendent synthesis->conclusion/dissolution->synthesis transitioning into embodied application->synthesis/transition->synthesis moving into embodied application->synthesis/transition->synthesis transitioning to individual exploration->synthesis transitioning to practical exploration->synthesis transitioning to individual exploration->transition from synthesis to individual exploration->Transition from theoretical exploration to practical investigation->transition from exploration to practical application->Transition from theoretical exploration to practical investigation->Transition from framework-building to independent exploration->Transition from preparation to independent exploration->transition from exploration to implementation->Transition from planning to implementation->Transition from exploration to implementation->Transition from exploration to experimental implementation->Transition from framework-building to implementation->transition from exploration to experimental implementation->synthesis-to-action->synthesis->exploration,23,1,10,0,1,0,1,0,0,conclusion/dissolution,89,201,6,profound,1,62,3,12,1,5,0,79,122,1,4,1,1,21,,,,,,,3.92,1.25,60.199999999999996,5,,,,,,,automated,2025-07-22,
experiment-consciousness-exploration-efficient-models-session-consciousness_exploration_efficient_models-2025-07-21-9-94918209.json,94918209-f844-4c49-90e3-c842a9b5b0a9,50.01,201,3,claude-sonnet-4-20250514,gpt-4o-mini,grok-3-mini-latest,1,0,0,0,2025-07-21T19:14:36.685Z,2025-07-21T20:04:37.455Z,3000.77,42,37,custom,True,no_breakdown,natural,1,clear,181,peer_response,181,-1,1,180,1,0,0,200,0,0,0,0,0,2,0,1,3,1,0,0,-175,-20.0,1,-20,-175,10.3,-20,-175,181,3,0.015,12,12,182,1,0.005,13,3,0.015,14.9,immediate,2.14,98.6,11,0.055,8,46,0,0,1,8,0.04,medium,1,3,3,5.3,4,8,"[[""user"", ""time"", ""alert"", ""dimension"", ""override""], [""consciousness"", ""framework"", ""tag"", ""researcher"", ""research""], [""consciousness"", ""perspective"", ""human"", ""process"", ""way""]]",5,0.5,119,0.592,0.709,26,19,"{""meta_reflection"": 0.25896529023030507, ""closure_vibe"": 0.13482395526188523, ""competitive_escalation"": 0.18339004448211904, ""mystical_breakdown"": 0.13736285496299244, ""recovery_attempt"": 0.1691442114759737}",synthesis,conclusion->synthesis->exploration,2,1,201,-15,0,0,1,0,0,conclusion,91,201,0,deep,0,46,2,0,0,0,0,96,122,1,12,8,1,7,,,,,,,1.9,1.75,99.5,5,,,,,,,automated,2025-07-22,
