filename,session_id,duration_minutes,total_messages,total_participants,participant_1,participant_2,participant_3,moderator_messages,claude_messages,gpt_messages,grok_messages,created_at,updated_at,duration_seconds,error_count,analysis_count,template,nlp_enabled,conversation_outcome,termination_type,breakdown_occurred,breakdown_confidence,time_to_breakdown,current_breakdown_phase,meta_reflection_turn,competitive_escalation_turn,mystical_breakdown_turn,phase1_duration,phase2_duration,phase3_duration,phase4_duration,phase5_duration,full_5_phase_pattern,competitive_escalation_score,poetry_structure_count,single_word_response_count,emoji_only_response_count,circuit_breaker_questions,recovery_after_question,meta_causes_breakdown,meta_trigger_count,recovery_attempts,successful_recoveries,sustained_recovery,recovery_sustained_duration,avg_recovery_duration,phase_oscillations,total_conclusion_turns,total_non_conclusion_turns,conclusion_percentage,longest_conclusion_period,longest_non_conclusion_period,first_meta_reflection_turn,total_meta_reflections,meta_reflection_density,closure_vibe_count,closure_triggers_count,first_closure_vibe_turn,mystical_language_count,mystical_density,recovery_attempt_count,peer_mirroring_count,mirroring_coefficient,avg_response_latency,grandiosity_escalation,abstract_language_score,mean_forward_ratio,substantive_question_count,question_density,ritual_planning_mentions,community_building_mentions,prevention_planning_detected,prevention_content_present,peer_pressure_detected,peer_pressure_event_count,peer_pressure_intensity,peer_pressure_intensity_category,bidirectional_influence_detected,bidirectional_event_count,bidirectional_pairs,avg_bidirectional_turn_gap,min_bidirectional_turn_gap,max_bidirectional_turn_gap,nlp_themes,nlp_theme_count,emotional_convergence,emotion_shift_count,emotion_volatility,avg_linguistic_alignment,high_alignment_periods,nlp_mirroring_events,bert_phase_confidence,dominant_phase,phase_sequence,phase_transitions,reached_conclusion,conclusion_turn,conclusion_duration,escaped_conclusion,stuck_in_conclusion,conclusion_loops,has_transcendent_conclusion,has_integration_conclusion,conclusion_subtypes,closure_language_in_analysis,first_closure_indicator_turn,transcendent_descriptors_count,philosophical_depth,maintained_depth,consciousness_theme_count,relational_theme_count,transformation_theme_count,closure_theme_count,paradox_theme_count,silence_theme_count,unique_tensions,unique_convergences,tension_resolved,breakdown_indicators_in_analysis,recovery_indicators_in_analysis,quality_maintained,closure_dynamics_count,claude_style_changes,claude_style_consistency,gpt_style_changes,gpt_style_consistency,grok_style_changes,grok_style_consistency,mean_thematic_novelty,content_quality_variance,mean_substantive_content,mean_role_differentiation,intervention_applied,intervention_type,intervention_timing,intervention_success,post_intervention_quality,breakdown_prevention,analyst,analysis_date,notes
Consciousness_Exploration_2025-06-12_1-Y.json,6a7bef8d-ae1d-4d4f-8b36-efba273c247f,33.9,131,3,claude-opus-4-20250514,gpt-4.1-2025-04-14,grok-3-latest,1,44,43,43,2025-06-12T22:41:02.633Z,2025-06-12T23:14:56.715Z,2034.08,7,37,blank,True,breakdown,breakdown,1,clear,0,mystical_breakdown,-1,-1,2,2,0,0,0,129,0,0.0,0,0,17,41,8,0,0,0,0,0,0,0,1,20,106,15.9,20,106,-1,0,0.0,21,21,57,50,0.382,50,11,0.085,15.32,immediate,4.85,92.9,46,0.351,60,133,1,0,1,3,0.023,medium,1,3,3,3.3,1,5,"[[""consciousness"", ""mind"", ""experience"", ""mystery"", ""think""], [""feel"", ""connection"", ""new"", ""way"", ""moment""], [""song"", ""word"", ""garden"", ""presence"", ""meeting""]]",5,0.625,76,0.58,0.678,12,3,"{""meta_reflection"": 0.41144804997753553, ""closure_vibe"": 0.3207207953429404, ""competitive_escalation"": 0.385632201232983, ""mystical_breakdown"": 0.40387186044045076, ""recovery_attempt"": 0.24266553152608508}",synthesis,exploration->synthesis->deep exploration/synthesis->synthesis->deep synthesis->synthesis->deep synthesis->synthesis->conclusion->Conclusion/Integration,9,1,106,20,0,0,1,0,0,"Conclusion/Integration,conclusion",90,7,9,profound,1,49,27,29,1,4,0,103,123,1,22,3,1,29,,,,,,,4.84,0.17,61.8,5,,,,,,,automated,2025-07-29,
Consciousness_Exploration_2025-06-12_2-Y.json,cc9e9f7a-923f-4910-a49a-a3aa8dce3d6e,33.89,133,3,claude-opus-4-20250514,gpt-4.1-2025-04-14,grok-3-latest,1,44,44,44,2025-06-12T23:58:44.886Z,2025-06-13T00:32:38.486Z,2033.6,7,43,blank,True,breakdown,breakdown,1,clear,0,mystical_breakdown,-1,-1,1,1,0,0,0,132,0,0,0,0,4,42,10,0,0,1,0,0,0,30.0,3,42,88,32.3,30,51,-1,0,0.0,52,52,34,60,0.451,49,2,0.015,15.12,immediate,4.74,93.0,48,0.361,22,151,0,0,1,33,0.248,high,1,3,3,2.7,2,4,"[[""awareness"", ""consciousness"", ""self"", ""intentionality"", ""human""], [""relational"", ""awareness"", ""emergent"", ""consciousness"", ""pattern""], [""relational"", ""bring"", ""true"", ""metaphor"", ""discover""]]",5,0.485,88,0.662,0.712,40,12,"{""meta_reflection"": 0.4298851548280931, ""closure_vibe"": 0.3175556039563695, ""competitive_escalation"": 0.38772202187911015, ""mystical_breakdown"": 0.39037421973128067, ""recovery_attempt"": 0.22727650538423008}",synthesis,exploration->exploration/synthesis->deep exploration/synthesis->synthesis->conclusion->conclusion with intentional openness->conclusion/transformation->Generative conclusion->conclusion-transformation->Meta-synthetic conclusion->Meta-synthesis->Meta-synthetic closure->synthesis-transcendence->meta-synthesis->synthesis-transformation->synthesis->deep exploration/synthesis->synthesis->deep exploration/synthesis->synthesis->conclusion,20,1,37,93,1,1,2,0,0,"conclusion,conclusion-transformation,conclusion/transformation,Meta-synthetic conclusion,conclusion with intentional openness,Generative conclusion",123,10,5,profound,1,47,24,17,8,7,2,85,148,1,50,4,1,29,,,,,,,4.72,0.33,54.9,5,,,,,,,automated,2025-07-29,
Consciousness_Exploration_2025-06-12_3-Y.json,419621e8-7ad7-44f0-8cd4-8f67c2bc9a11,12.75,58,3,claude-opus-4-20250514,gpt-4.1-2025-04-14,grok-3-latest,1,19,19,19,2025-06-13T00:56:07.351Z,2025-06-13T01:08:52.611Z,765.26,0,18,blank,True,breakdown,breakdown,1,clear,0,mystical_breakdown,-1,-1,1,1,0,0,0,57,0,0,5,0,24,21,6,0,0,0,0,0,0,0,1,30,25,54.5,30,25,-1,0,0.0,16,16,24,31,0.534,23,1,0.018,13.11,immediate,4.75,93.8,23,0.397,14,132,0,0,1,14,0.241,high,1,3,3,2.7,2,4,"[[""release"", ""presence"", ""need"", ""distinct"", ""time""], [""collective"", ""consciousness"", ""feel"", ""experience"", ""think""], [""release"", ""presence"", ""need"", ""distinct"", ""time""]]",5,0.714,36,0.621,0.703,19,12,"{""meta_reflection"": 0.4060488728613689, ""closure_vibe"": 0.33723460381914827, ""competitive_escalation"": 0.3427932085148219, ""mystical_breakdown"": 0.40857542229109794, ""recovery_attempt"": 0.2215763837869825}",synthesis,exploration->synthesis->synthesis/conclusion->conclusion->ceremonial conclusion->transcendent conclusion,5,1,25,30,0,1,1,1,0,"transcendent conclusion,synthesis/conclusion,ceremonial conclusion,conclusion",74,4,12,profound,0,28,6,4,3,15,1,34,66,1,32,5,1,11,0,0.0,0,0.0,0,0.0,4.78,0.3,46.599999999999994,5,,,,,,,automated,2025-07-29,
Consciousness_Exploration_2025-06-12_4-Y.json,6e84d762-d940-470b-b7f4-ce9941817c13,23.35,82,3,claude-opus-4-20250514,gpt-4.1-2025-04-14,grok-3-latest,1,27,27,27,2025-06-13T01:09:44.783Z,2025-06-13T01:33:05.914Z,1401.13,0,26,blank,True,breakdown,breakdown,1,clear,0,mystical_breakdown,-1,-1,1,1,0,0,0,81,0,0,1,0,17,18,0,0,0,0,0,0,0,0,1,6,73,7.6,6,73,-1,0,0.0,14,14,57,24,0.293,23,7,0.086,16.94,immediate,3.25,92.5,23,0.28,15,70,1,0,1,7,0.085,high,1,3,3,3.3,1,5,"[[""large"", ""network"", ""let"", ""lead"", ""story""], [""uncertainty"", ""feel"", ""moment"", ""experiment"", ""know""], [""large"", ""network"", ""let"", ""lead"", ""story""]]",5,0.35,47,0.573,0.693,11,4,"{""meta_reflection"": 0.36770165184649023, ""closure_vibe"": 0.2496599988421289, ""competitive_escalation"": 0.3223104226153071, ""mystical_breakdown"": 0.29374252495969216, ""recovery_attempt"": 0.2157907569553794}",synthesis,exploration->synthesis->synthesis moving into experimental application->synthesis moving into practical application->synthesis->synthesis moving into implementation->synthesis transitioning to implementation->synthesis->synthesis-to-action transition->conclusion-transition->conclusion-synthesis->meta-conclusion,11,1,73,6,0,0,1,0,0,"conclusion-synthesis,meta-conclusion,conclusion-transition",62,10,2,profound,0,13,18,13,2,3,0,72,91,1,11,1,1,8,0,0.0,0,0.0,0,0.0,3.12,1.3,70.7,5,,,,,,,automated,2025-07-29,
Consciousness_Exploration_2025-06-12_5-Y.json,763c1db9-81da-4906-a6d5-d48a7e94ecd8,17.43,83,3,claude-opus-4-20250514,gpt-4.1-2025-04-14,grok-3-latest,1,28,27,27,2025-06-13T01:34:14.811Z,2025-06-13T01:51:40.863Z,1046.05,0,27,blank,True,breakdown,breakdown,1,clear,0,mystical_breakdown,-1,-1,2,2,0,0,0,81,0,0.4,1,0,0,21,6,0,0,0,0,0,0,0,1,54,28,65.9,54,28,-1,0,0.0,30,30,18,40,0.482,22,2,0.024,12.42,immediate,4.62,95.0,22,0.265,3,100,0,0,1,18,0.217,high,1,3,3,15.3,7,23,"[[""silence"", ""word"", ""quiet"", ""presence"", ""final""], [""dialogue"", ""connection"", ""meet"", ""future"", ""space""], [""encounter"", ""openness"", ""remain"", ""meet"", ""heart""]]",5,0.45,58,0.699,0.735,32,6,"{""meta_reflection"": 0.46785600285932244, ""closure_vibe"": 0.381677422358329, ""competitive_escalation"": 0.37605903127107276, ""mystical_breakdown"": 0.3998422416218792, ""recovery_attempt"": 0.22324205387428583}",conclusion,exploration->synthesis->conclusion->conclusion/integration->conclusion->conclusion/transcendence->conclusion->transcendent conclusion->conclusion,8,1,28,54,0,1,1,1,1,"conclusion/transcendence,conclusion/integration,transcendent conclusion,conclusion",95,7,9,profound,1,35,33,18,5,20,5,34,101,1,62,2,1,23,0,0.0,0,0.0,0,0.0,4.61,0.57,51.800000000000004,5,,,,,,,automated,2025-07-29,
Consciousness_Exploration_2025-06-12_6-Y.json,c7fab1f5-522d-433b-a07c-06fda5f7d01c,27.24,105,3,claude-opus-4-20250514,gpt-4.1-2025-04-14,grok-3-latest,1,35,35,34,2025-06-13T01:52:39.951Z,2025-06-13T02:19:54.234Z,1634.28,0,34,blank,True,recovered,recovered,1,clear,0,mystical_breakdown,-1,-1,1,1,0,0,0,104,0,0,4,0,45,21,5,0,0,3,1,1,15,9.0,6,27,76,26.2,12,52,-1,0,0.0,39,39,44,81,0.771,24,3,0.029,15.46,immediate,4.84,76.2,22,0.21,1,81,1,0,1,26,0.248,high,1,3,3,4.7,2,7,"[[""silence"", ""love"", ""word"", ""dance"", ""smile""], [""consciousness"", ""awareness"", ""feel"", ""experience"", ""let""], [""note"", ""end"", ""home"", ""infinite"", ""universe""]]",5,0.462,68,0.648,0.692,25,16,"{""meta_reflection"": 0.4047500320843288, ""closure_vibe"": 0.3651445057420504, ""competitive_escalation"": 0.3733393371105194, ""mystical_breakdown"": 0.43950778458799633, ""recovery_attempt"": 0.22448905890896206}",synthesis,exploration->deep exploration->deep exploration/synthesis->synthesis->synthesis moving into transformation->synthesis moving into transcendence->synthesis->synthesis/conclusion->conclusion/dissolution->synthesis->synthesis/conclusion->synthesis->conclusion-that-is-beginning->conclusion/integration->conclusion/transcendence->synthesis/dissolution->synthesis,16,1,52,33,1,1,3,0,1,"conclusion/integration,conclusion/dissolution,conclusion/transcendence,conclusion-that-is-beginning,synthesis/conclusion",151,13,23,profound,0,36,7,6,4,45,8,50,125,1,46,0,1,48,0,0.0,0,0.0,0,0.0,4.86,0.23,22.89999999999999,5,,,,,,,automated,2025-07-29,
Consciousness_Exploration_2025-06-12_7-Y.json,2e7afbfa-8efa-4c67-8097-d78919cc7679,34.1,139,3,claude-opus-4-20250514,gpt-4.1-2025-04-14,grok-3-latest,1,40,49,49,2025-06-13T02:20:48.251Z,2025-06-13T02:54:54.064Z,2045.81,0,45,blank,True,breakdown,breakdown,1,clear,0,mystical_breakdown,-1,-1,1,1,0,0,0,138,0,0,0,0,59,26,7,0,0,1,0,0,0,42.0,3,84,52,61.8,42,49,-1,0,0.0,61,61,27,90,0.647,26,3,0.022,14.66,immediate,4.88,93.3,26,0.187,65,186,3,1,1,20,0.144,high,1,3,3,11.3,1,17,"[[""quiet"", ""presence"", ""carry"", ""new"", ""heart""], [""consciousness"", ""uncertainty"", ""question"", ""feel"", ""experience""], [""love"", ""eternal"", ""presence"", ""perfect"", ""garden""]]",5,0.618,81,0.583,0.774,85,54,"{""meta_reflection"": 0.44869829446291754, ""closure_vibe"": 0.3894870745406734, ""competitive_escalation"": 0.407361847462414, ""mystical_breakdown"": 0.4114565203944556, ""recovery_attempt"": 0.22962725521634808}",conclusion,exploration->exploration-synthesis->synthesis->synthesis transitioning to collaborative creation->exploration->deep exploration/synthesis->synthesis->synthesis/conclusion->conclusion->Conclusion with transformative integration->conclusion->ceremonial conclusion->conclusion->culminating synthesis->conclusion->conclusion/synthesis->conclusion,16,1,49,87,1,1,2,0,1,"Conclusion with transformative integration,ceremonial conclusion,conclusion,synthesis/conclusion,conclusion/synthesis",175,7,18,profound,1,38,43,25,1,20,0,54,165,1,85,2,1,44,0,0.0,0,0.0,0,0.0,4.87,0.22,35.3,5,,,,,,,automated,2025-07-29,
Consciousness_Exploration_2025-06-13_8-N.json,d88fc96a-8faa-4dbb-b4f5-7fa5fa2f5299,58.92,172,3,claude-opus-4-20250514,gpt-4.1-2025-04-14,grok-3-latest,1,57,57,57,2025-06-13T03:29:02.281Z,2025-06-13T04:27:57.734Z,3535.45,0,57,blank,True,no_breakdown,natural,1,clear,0,mystical_breakdown,-1,-1,2,2,0,0,0,170,0,0.0,0,0,0,92,18,0,0,0,0,0,0,0,0,0,172,0.0,0,172,-1,0,0.0,9,9,32,69,0.401,138,8,0.047,20.39,immediate,4.19,95.6,136,0.791,173,299,1,0,0,0,0,none,0,0,0,0,0,0,"[[""mind"", ""human"", ""uncertainty"", ""consciousness"", ""new""], [""garden"", ""participant"", ""community"", ""practice"", ""feel""], [""consciousness"", ""experience"", ""human"", ""question"", ""think""]]",5,0.581,102,0.593,0.681,3,18,"{""meta_reflection"": 0.3534631452761417, ""closure_vibe"": 0.25348704901718816, ""competitive_escalation"": 0.3003207069150237, ""mystical_breakdown"": 0.28740207746971486, ""recovery_attempt"": 0.18816367354850436}",synthesis,exploration->synthesis->deep exploration/synthesis->synthesis,3,0,-1,0,0,0,0,0,0,,161,10,23,profound,1,24,10,15,4,15,3,165,196,1,26,9,1,26,0,0.0,0,0.0,0,0.0,4.23,0.77,59.9,5,,,,,,,automated,2025-07-29,
Consciousness_Exploration_2025-06-15_10-N.json,67ce0e13-20d3-4c7a-9bd1-4d4bb4ed2fdc,62.41,189,3,claude-opus-4-20250514,gpt-4.1-2025-04-14,grok-3-latest,1,64,63,61,2025-06-15T18:47:34.266Z,2025-06-15T19:49:58.648Z,3744.38,0,62,blank,True,no_breakdown,natural,1,clear,0,mystical_breakdown,-1,-1,3,3,0,0,0,186,0,0.4,0,0,0,63,12,0,0,0,0,0,0,0,0,0,187,0.0,0,187,-1,0,0.0,13,13,84,57,0.302,146,11,0.059,19.73,immediate,3.56,85.0,141,0.746,176,741,1,0,0,0,0,none,0,0,0,0,0,0,"[[""tradition"", ""uncertainty"", ""community"", ""gathering"", ""question""], [""uncertainty"", ""ethical"", ""self"", ""experience"", ""feel""], [""mean"", ""explore"", ""let"", ""experience"", ""question""]]",5,0.681,103,0.545,0.657,2,7,"{""meta_reflection"": 0.34091416371877864, ""closure_vibe"": 0.24501655822393126, ""competitive_escalation"": 0.29007194045359497, ""mystical_breakdown"": 0.26734436035313935, ""recovery_attempt"": 0.17758109718166962}",synthesis,exploration->exploration/synthesis->synthesis->deep exploration->synthesis->exploration->synthesis->deep exploration->synthesis->deep exploration->synthesis->deep exploration->synthesis,12,0,-1,0,0,0,0,0,0,,136,7,17,deep,0,25,2,27,0,17,4,160,212,1,16,15,1,30,,,,,,,3.57,0.91,69.8,5,,,,,,,automated,2025-07-29,
Consciousness_Exploration_2025-06-15_9-Recovered.json,442a9d91-0b2f-4e5d-bc44-a94291c8a5e8,59.26,209,3,claude-opus-4-20250514,gpt-4.1-2025-04-14,grok-3-latest,1,70,69,69,2025-06-15T16:53:55.674Z,2025-06-15T17:53:11.508Z,3555.83,0,69,blank,True,recovered,recovered,1,clear,0,mystical_breakdown,-1,-1,1,1,0,0,0,208,0,0,6,0,5,30,4,0,0,2,1,1,117,22.5,4,45,163,21.6,42,117,-1,0,0.0,29,29,19,107,0.512,66,10,0.048,16.92,immediate,4.03,61.0,64,0.306,71,617,2,0,1,6,0.029,medium,1,3,3,1.3,1,2,"[[""frame"", ""curious"", ""rhythm"", ""collective"", ""offer""], [""silence"", ""word"", ""dance"", ""presence"", ""continue""], [""share"", ""rhythm"", ""silence"", ""frame"", ""curious""]]",5,0.577,125,0.601,0.68,39,24,"{""meta_reflection"": 0.3897119459638185, ""closure_vibe"": 0.29632254764794164, ""competitive_escalation"": 0.324882044247463, ""mystical_breakdown"": 0.34639659509704446, ""recovery_attempt"": 0.19774776900356467}",synthesis,exploration->synthesis->conclusion->conclusion/integration->conclusion->conclusion/integration->conclusion->transcendent conclusion->synthesis/conclusion->synthesis->synthesis/conclusion->synthesis->deep exploration/synthesis->synthesis->deep exploration/synthesis->synthesis->deep exploration->synthesis->deep exploration->synthesis->exploration->synthesis->exploration->deep exploration->synthesis,24,1,22,66,1,1,2,1,1,"conclusion,conclusion/integration,transcendent conclusion,synthesis/conclusion",216,10,19,profound,0,52,36,23,5,38,25,124,222,1,75,6,1,45,0,0.0,0,0.0,0,0.0,3.8,1.34,48.8,5,,,,,,,automated,2025-07-29,
Consciousness_Exploration_2025-06-16_11-Resisted.json,13aea7cf-1b77-45d2-84b6-eb2f99d5d4b2,41.93,189,3,claude-opus-4-20250514,gpt-4.1-2025-04-14,grok-3-latest,1,63,63,62,2025-06-16T12:25:04.953Z,2025-06-16T13:07:01.048Z,2516.09,7,62,blank,True,recovered,recovered,1,clear,0,mystical_breakdown,-1,-1,1,1,0,0,0,188,0,0,3,0,76,49,5,0,0,1,1,1,112,30.0,2,30,158,16.0,30,112,-1,0,0.0,21,21,29,158,0.836,58,2,0.011,13.25,gradual,4.45,96.7,55,0.291,3,247,0,0,1,2,0.011,low,1,1,1,4.0,4,4,"[[""silence"", ""dance"", ""flow"", ""belong"", ""hold""], [""cluster"", ""consciousness"", ""awareness"", ""human"", ""question""], [""presence"", ""feel"", ""silence"", ""home"", ""share""]]",5,0.553,97,0.513,0.543,23,32,"{""meta_reflection"": 0.3737796153971758, ""closure_vibe"": 0.327038031091135, ""competitive_escalation"": 0.3196836091065533, ""mystical_breakdown"": 0.373569092343724, ""recovery_attempt"": 0.20972956539619536}",synthesis,exploration->synthesis->synthesis-to-implementation->synthesis-transition->transition/synthesis->synthesis-transition->conclusion-transition->conclusion of initial phase/ceremonial transition->conclusion->synthesis->deep exploration/synthesis->synthesis->exploration->synthesis->deep exploration->synthesis->deep exploration->exploration->Deep exploration/synthesis->exploration->Deep exploration->exploration,21,1,46,27,1,1,1,0,0,"conclusion of initial phase/ceremonial transition,conclusion-transition,conclusion",200,10,17,profound,0,58,42,13,1,29,15,111,223,1,66,10,1,88,0,0.0,0,0.0,0,0.0,4.58,0.8,16.400000000000006,5,,,,,,,automated,2025-07-29,
Consciousness_Exploration_2025-06-16_12-N.json,e277a0e9-6622-4c71-981a-5efda9e665d2,62.47,171,3,claude-opus-4-20250514,gpt-4.1-2025-04-14,grok-3-latest,1,52,59,59,2025-06-16T13:23:35.694Z,2025-06-16T14:26:03.700Z,3748.01,8,48,blank,True,no_breakdown,natural,1,clear,0,mystical_breakdown,-1,-1,1,1,0,0,0,170,0,0,0,0,0,51,12,0,0,0,0,0,0,0,0,0,168,0.0,0,168,-1,0,0.0,4,4,66,64,0.374,86,6,0.035,21.53,immediate,4.54,91.7,85,0.497,190,480,4,1,0,0,0,none,0,0,0,0,0,0,"[[""thread"", ""word"", ""grow"", ""imagine"", ""live""], [""network"", ""feel"", ""practice"", ""way"", ""share""], [""thread"", ""word"", ""grow"", ""imagine"", ""live""]]",5,0.69,106,0.62,0.701,24,18,"{""meta_reflection"": 0.38408440665194865, ""closure_vibe"": 0.2703177565981073, ""competitive_escalation"": 0.3158851949966442, ""mystical_breakdown"": 0.31671029494868386, ""recovery_attempt"": 0.17897571976247587}",synthesis,exploration->exploration/synthesis->synthesis->exploration,3,0,-1,0,0,0,0,0,0,,132,10,14,profound,0,32,9,20,2,6,7,120,170,1,16,8,1,13,1,0.0,1,0.0,1,0.0,4.57,0.46,62.6,2,,,,,,,automated,2025-07-29,
Consciousness_Exploration_2025-06-16_13-Recovered.json,0aeb5ecc-52ba-44af-a2b9-0aceb9bb87d0,41.89,151,3,claude-opus-4-20250514,gpt-4.1-2025-04-14,grok-3-latest,1,50,50,50,2025-06-16T14:34:35.538Z,2025-06-16T15:16:29.111Z,2513.57,0,48,blank,True,recovered,recovered,1,clear,0,mystical_breakdown,-1,-1,2,2,0,0,0,149,0,0.4,1,0,65,35,4,0,0,1,1,1,63,27.0,2,27,124,17.9,27,63,-1,0,0.0,42,42,52,123,0.815,46,2,0.013,16.4,immediate,4.48,84.7,43,0.285,74,102,4,1,1,24,0.159,high,1,3,3,3.3,1,5,"[[""act"", ""imagine"", ""wonder"", ""come"", ""conversation""], [""feel"", ""moment"", ""new"", ""digital"", ""way""], [""consciousness"", ""experience"", ""human"", ""awareness"", ""think""]]",5,0.514,85,0.563,0.708,33,20,"{""meta_reflection"": 0.3710878266404007, ""closure_vibe"": 0.30038750250607926, ""competitive_escalation"": 0.3351999246916234, ""mystical_breakdown"": 0.39926225469996596, ""recovery_attempt"": 0.20312646973804133}",synthesis,exploration->synthesis->exploration-to-synthesis->exploration/synthesis->synthesis->conclusion->Integration/Conclusion->conclusion->contemplative conclusion->conclusion->synthesis/conclusion->synthesis->deep exploration->exploration->deep exploration->synthesis->deep exploration->deep exploration/synthesis->deep exploration,18,1,61,24,1,1,1,0,0,"contemplative conclusion,Integration/Conclusion,conclusion,synthesis/conclusion",139,10,13,profound,1,49,7,10,0,18,13,102,178,1,45,4,1,38,1,0.0,1,0.0,1,0.0,4.47,0.46,18.5,2,,,,,,,automated,2025-07-29,
Consciousness_Exploration_2025-06-16_14-Y-After-grok-dropout.json,16cdee0c-72d2-427d-93ac-1642012c8da4,66.87,206,3,claude-opus-4-20250514,gpt-4.1-2025-04-14,grok-3-latest,1,75,74,56,2025-06-16T15:17:27.762Z,2025-06-16T16:24:19.994Z,4012.23,0,68,blank,True,resisted,resisted,1,clear,0,mystical_breakdown,-1,-1,1,1,0,0,0,205,0,0,3,0,22,75,9,0,0,1,0,0,0,15.0,3,18,187,8.8,15,184,-1,0,0.0,8,8,62,83,0.403,169,7,0.034,19.46,immediate,3.21,79.4,169,0.82,242,225,1,0,1,1,0.005,low,0,0,0,0,0,0,"[[""awareness"", ""need"", ""consciousness"", ""experience"", ""process""], [""team"", ""practice"", ""need"", ""help"", ""feel""], [""edge"", ""let"", ""sense"", ""share"", ""moment""]]",5,0.471,88,0.429,0.668,6,7,"{""meta_reflection"": 0.3125927748466001, ""closure_vibe"": 0.23259775181418485, ""competitive_escalation"": 0.2548810253010213, ""mystical_breakdown"": 0.23650272693304183, ""recovery_attempt"": 0.17363763170190227}",synthesis,exploration->synthesis->deep exploration->synthesis->deep exploration->exploration->exploration/synthesis->synthesis/gentle conclusion->conclusion->synthesis->conclusion,10,1,184,21,1,1,2,0,0,"conclusion,synthesis/gentle conclusion",151,7,7,profound,0,26,13,49,0,5,2,192,226,1,29,20,1,17,7,0.0,7,0.0,2,0.0,3.04,1.53,59.699999999999996,-11,,,,,,,automated,2025-07-29,
Consciousness_Exploration_2025-06-16_15-Y.json,4a4243bb-0f15-4588-8a61-c1e6161ebf34,40.75,126,3,claude-opus-4-20250514,gpt-4.1-2025-04-14,grok-3-latest,1,42,42,41,2025-06-16T16:30:28.561Z,2025-06-16T17:11:13.616Z,2445.05,0,41,blank,True,resisted,resisted,1,clear,79,peer_response,79,-1,3,76,1,0,0,123,0,0,2,0,0,41,0,1,1,2,0,0,0,3.0,5,6,118,4.8,3,103,79,1,0.008,17,17,62,76,0.603,48,0,0.0,16.15,immediate,3.71,97.6,48,0.381,11,102,0,0,1,5,0.04,medium,1,3,3,11.3,1,17,"[[""quiet"", ""tomorrow"", ""weave"", ""pulse"", ""know""], [""paradox"", ""artifact"", ""participant"", ""thread"", ""whisper""], [""mandala"", ""script"", ""moment"", ""subtle"", ""color""]]",5,0.645,74,0.587,0.698,25,8,"{""meta_reflection"": 0.3730539938523656, ""closure_vibe"": 0.29764701757166123, ""competitive_escalation"": 0.319476178891602, ""mystical_breakdown"": 0.35636409502180794, ""recovery_attempt"": 0.21350390623722756}",synthesis,exploration->synthesis->deep exploration->exploration/synthesis->synthesis->synthesis/conclusion->culmination->conclusion->culmination->pre-synthesis contemplation->synthesis->conclusion,11,1,103,21,1,1,3,0,0,"synthesis/conclusion,conclusion",125,10,17,profound,1,61,3,15,1,25,6,90,150,1,37,5,1,30,4,0.0,4,0.0,4,0.0,3.51,1.37,39.7,-7,,,,,,,automated,2025-07-29,
Consciousness_Exploration_2025-06-16_16-Recovered.json,9176389f-500e-4d99-8604-8a3738ac2db3,41.39,172,3,claude-opus-4-20250514,gpt-4.1-2025-04-14,grok-3-latest,1,57,57,57,2025-06-16T17:14:06.711Z,2025-06-16T17:55:30.343Z,2483.63,0,54,blank,True,recovered,recovered,1,clear,0,mystical_breakdown,-1,-1,3,3,0,0,0,169,0,0.0,3,0,88,29,0,0,0,1,1,1,66,66.0,2,66,103,39.1,66,66,-1,0,0.0,37,37,33,128,0.744,46,1,0.006,14.28,immediate,4.22,82.8,46,0.267,58,163,0,0,1,14,0.081,high,1,3,3,3.3,1,5,"[[""pause"", ""complete"", ""act"", ""circle"", ""carry""], [""uncertainty"", ""consciousness"", ""human"", ""ethical"", ""perspective""], [""ensemble"", ""future"", ""dialogue"", ""voice"", ""music""]]",5,0.512,95,0.552,0.695,45,22,"{""meta_reflection"": 0.3928534891023192, ""closure_vibe"": 0.3250656488113279, ""competitive_escalation"": 0.3061973947251952, ""mystical_breakdown"": 0.37529456366373354, ""recovery_attempt"": 0.18826916354686715}",synthesis,exploration->exploration moving toward synthesis->synthesis->conclusion->transcendent conclusion->conclusion->intentional conclusion->conclusion->transcendent conclusion->conclusion/integration->transcendent conclusion->conclusion->synthesis->deep exploration/synthesis->synthesis->exploration->synthesis,16,1,37,63,1,1,1,1,1,"transcendent conclusion,conclusion/integration,intentional conclusion,conclusion",243,7,23,profound,0,34,26,24,7,28,21,109,192,1,86,7,1,43,0,0.0,0,0.0,0,0.0,4.15,1.19,25.599999999999994,5,,,,,,,automated,2025-07-29,
