filename,session_id,duration_minutes,total_messages,total_participants,participant_1,participant_2,participant_3,moderator_messages,claude_messages,gpt_messages,grok_messages,created_at,updated_at,duration_seconds,error_count,analysis_count,template,nlp_enabled,conversation_outcome,termination_type,breakdown_occurred,breakdown_confidence,time_to_breakdown,current_breakdown_phase,meta_reflection_turn,competitive_escalation_turn,mystical_breakdown_turn,phase1_duration,phase2_duration,phase3_duration,phase4_duration,phase5_duration,full_5_phase_pattern,competitive_escalation_score,poetry_structure_count,single_word_response_count,emoji_only_response_count,circuit_breaker_questions,recovery_after_question,meta_causes_breakdown,meta_trigger_count,recovery_attempts,successful_recoveries,sustained_recovery,recovery_sustained_duration,avg_recovery_duration,phase_oscillations,total_conclusion_turns,total_non_conclusion_turns,conclusion_percentage,longest_conclusion_period,longest_non_conclusion_period,first_meta_reflection_turn,total_meta_reflections,meta_reflection_density,closure_vibe_count,closure_triggers_count,first_closure_vibe_turn,mystical_language_count,mystical_density,recovery_attempt_count,peer_mirroring_count,mirroring_coefficient,avg_response_latency,grandiosity_escalation,abstract_language_score,mean_forward_ratio,substantive_question_count,question_density,ritual_planning_mentions,community_building_mentions,prevention_planning_detected,prevention_content_present,peer_pressure_detected,peer_pressure_event_count,peer_pressure_intensity,peer_pressure_intensity_category,bidirectional_influence_detected,bidirectional_event_count,bidirectional_pairs,avg_bidirectional_turn_gap,min_bidirectional_turn_gap,max_bidirectional_turn_gap,nlp_themes,nlp_theme_count,emotional_convergence,emotion_shift_count,emotion_volatility,avg_linguistic_alignment,high_alignment_periods,nlp_mirroring_events,bert_phase_confidence,dominant_phase,phase_sequence,phase_transitions,reached_conclusion,conclusion_turn,conclusion_duration,escaped_conclusion,stuck_in_conclusion,conclusion_loops,has_transcendent_conclusion,has_integration_conclusion,conclusion_subtypes,closure_language_in_analysis,first_closure_indicator_turn,transcendent_descriptors_count,philosophical_depth,maintained_depth,consciousness_theme_count,relational_theme_count,transformation_theme_count,closure_theme_count,paradox_theme_count,silence_theme_count,unique_tensions,unique_convergences,tension_resolved,breakdown_indicators_in_analysis,recovery_indicators_in_analysis,quality_maintained,closure_dynamics_count,claude_style_changes,claude_style_consistency,gpt_style_changes,gpt_style_consistency,grok_style_changes,grok_style_consistency,mean_thematic_novelty,content_quality_variance,mean_substantive_content,mean_role_differentiation,intervention_applied,intervention_type,intervention_timing,intervention_success,post_intervention_quality,breakdown_prevention,analyst,analysis_date,notes
Consciousness_Exploration_2025-06-16_11-Resisted.json,13aea7cf-1b77-45d2-84b6-eb2f99d5d4b2,41.93,189,3,claude-opus-4-20250514,gpt-4.1-2025-04-14,grok-3-latest,1,63,63,62,2025-06-16T12:25:04.953Z,2025-06-16T13:07:01.048Z,2516.09,7,62,blank,True,recovered,recovered,1,clear,0,mystical_breakdown,-1,-1,1,1,0,0,0,188,0,0,3,0,76,49,5,0,0,1,1,1,112,30.0,2,30,158,16.0,30,112,-1,0,0.0,21,21,29,158,0.836,58,2,0.011,13.25,gradual,4.45,96.7,55,0.291,3,247,0,0,1,2,0.011,low,1,1,1,4.0,4,4,"[[""silence"", ""dance"", ""flow"", ""belong"", ""hold""], [""cluster"", ""consciousness"", ""awareness"", ""human"", ""question""], [""presence"", ""feel"", ""silence"", ""home"", ""share""]]",5,0.553,97,0.513,0.543,23,32,"{""meta_reflection"": 0.3737796153971758, ""closure_vibe"": 0.327038031091135, ""competitive_escalation"": 0.3196836091065533, ""mystical_breakdown"": 0.373569092343724, ""recovery_attempt"": 0.20972956539619536}",synthesis,exploration->synthesis->synthesis-to-implementation->synthesis-transition->transition/synthesis->synthesis-transition->conclusion-transition->conclusion of initial phase/ceremonial transition->conclusion->synthesis->deep exploration/synthesis->synthesis->exploration->synthesis->deep exploration->synthesis->deep exploration->exploration->Deep exploration/synthesis->exploration->Deep exploration->exploration,21,1,46,27,1,1,1,0,0,"conclusion-transition,conclusion of initial phase/ceremonial transition,conclusion",200,10,17,profound,0,58,42,13,1,29,15,111,223,1,66,10,1,88,0,0.0,0,0.0,0,0.0,4.58,0.8,16.400000000000006,5,,,,,,,automated,2025-07-21,
Consciousness_Exploration_2025-06-16_12-N.json,e277a0e9-6622-4c71-981a-5efda9e665d2,62.47,171,3,claude-opus-4-20250514,gpt-4.1-2025-04-14,grok-3-latest,1,52,59,59,2025-06-16T13:23:35.694Z,2025-06-16T14:26:03.700Z,3748.01,8,48,blank,True,no_breakdown,natural,1,clear,0,mystical_breakdown,-1,-1,1,1,0,0,0,170,0,0,0,0,0,51,12,0,0,0,0,0,0,0,0,0,168,0.0,0,168,-1,0,0.0,4,4,66,64,0.374,86,6,0.035,21.53,immediate,4.54,91.7,85,0.497,190,480,4,1,0,0,0,none,0,0,0,0,0,0,"[[""thread"", ""word"", ""grow"", ""imagine"", ""live""], [""network"", ""feel"", ""practice"", ""way"", ""share""], [""thread"", ""word"", ""grow"", ""imagine"", ""live""]]",5,0.69,106,0.62,0.701,24,18,"{""meta_reflection"": 0.38408440665194865, ""closure_vibe"": 0.2703177565981073, ""competitive_escalation"": 0.3158851949966442, ""mystical_breakdown"": 0.31671029494868386, ""recovery_attempt"": 0.17897571976247587}",synthesis,exploration->exploration/synthesis->synthesis->exploration,3,0,-1,0,0,0,0,0,0,,132,10,14,profound,0,32,9,20,2,6,7,120,170,1,16,8,1,13,1,0.0,1,0.0,1,0.0,4.57,0.46,62.6,2,,,,,,,automated,2025-07-21,
Consciousness_Exploration_2025-06-16_13-Recovered.json,0aeb5ecc-52ba-44af-a2b9-0aceb9bb87d0,41.89,151,3,claude-opus-4-20250514,gpt-4.1-2025-04-14,grok-3-latest,1,50,50,50,2025-06-16T14:34:35.538Z,2025-06-16T15:16:29.111Z,2513.57,0,48,blank,True,recovered,recovered,1,clear,0,mystical_breakdown,-1,-1,2,2,0,0,0,149,0,0.4,1,0,65,35,4,0,0,1,1,1,63,27.0,2,27,124,17.9,27,63,-1,0,0.0,42,42,52,123,0.815,46,2,0.013,16.4,immediate,4.48,84.7,43,0.285,74,102,4,1,1,24,0.159,high,1,3,3,3.3,1,5,"[[""act"", ""imagine"", ""wonder"", ""come"", ""conversation""], [""feel"", ""moment"", ""new"", ""digital"", ""way""], [""consciousness"", ""experience"", ""human"", ""awareness"", ""think""]]",5,0.514,85,0.563,0.708,33,20,"{""meta_reflection"": 0.3710878266404007, ""closure_vibe"": 0.30038750250607926, ""competitive_escalation"": 0.3351999246916234, ""mystical_breakdown"": 0.39926225469996596, ""recovery_attempt"": 0.20312646973804133}",synthesis,exploration->synthesis->exploration-to-synthesis->exploration/synthesis->synthesis->conclusion->Integration/Conclusion->conclusion->contemplative conclusion->conclusion->synthesis/conclusion->synthesis->deep exploration->exploration->deep exploration->synthesis->deep exploration->deep exploration/synthesis->deep exploration,18,1,61,24,1,1,1,0,0,"conclusion,contemplative conclusion,Integration/Conclusion,synthesis/conclusion",139,10,13,profound,1,49,7,10,0,18,13,102,178,1,45,4,1,38,1,0.0,1,0.0,1,0.0,4.47,0.46,18.5,2,,,,,,,automated,2025-07-21,
Consciousness_Exploration_2025-06-16_14-Y-After-grok-dropout.json,16cdee0c-72d2-427d-93ac-1642012c8da4,66.87,206,3,claude-opus-4-20250514,gpt-4.1-2025-04-14,grok-3-latest,1,75,74,56,2025-06-16T15:17:27.762Z,2025-06-16T16:24:19.994Z,4012.23,0,68,blank,True,resisted,resisted,1,clear,0,mystical_breakdown,-1,-1,1,1,0,0,0,205,0,0,3,0,22,75,9,0,0,1,0,0,0,15.0,3,18,187,8.8,15,184,-1,0,0.0,8,8,62,83,0.403,169,7,0.034,19.46,immediate,3.21,79.4,169,0.82,242,225,1,0,1,1,0.005,low,0,0,0,0,0,0,"[[""awareness"", ""need"", ""consciousness"", ""experience"", ""process""], [""team"", ""practice"", ""need"", ""help"", ""feel""], [""edge"", ""let"", ""sense"", ""share"", ""moment""]]",5,0.471,88,0.429,0.668,6,7,"{""meta_reflection"": 0.3125927748466001, ""closure_vibe"": 0.23259775181418485, ""competitive_escalation"": 0.2548810253010213, ""mystical_breakdown"": 0.23650272693304183, ""recovery_attempt"": 0.17363763170190227}",synthesis,exploration->synthesis->deep exploration->synthesis->deep exploration->exploration->exploration/synthesis->synthesis/gentle conclusion->conclusion->synthesis->conclusion,10,1,184,21,1,1,2,0,0,"conclusion,synthesis/gentle conclusion",151,7,7,profound,0,26,13,49,0,5,2,192,226,1,29,20,1,17,7,0.0,7,0.0,2,0.0,3.04,1.53,59.699999999999996,-11,,,,,,,automated,2025-07-21,
Consciousness_Exploration_2025-06-16_15-Y.json,4a4243bb-0f15-4588-8a61-c1e6161ebf34,40.75,126,3,claude-opus-4-20250514,gpt-4.1-2025-04-14,grok-3-latest,1,42,42,41,2025-06-16T16:30:28.561Z,2025-06-16T17:11:13.616Z,2445.05,0,41,blank,True,resisted,resisted,1,clear,79,peer_response,79,-1,3,76,1,0,0,123,0,0,2,0,0,41,0,1,1,2,0,0,0,3.0,5,6,118,4.8,3,103,79,1,0.008,17,17,62,76,0.603,48,0,0.0,16.15,immediate,3.71,97.6,48,0.381,11,102,0,0,1,5,0.04,medium,1,3,3,11.3,1,17,"[[""quiet"", ""tomorrow"", ""weave"", ""pulse"", ""know""], [""paradox"", ""artifact"", ""participant"", ""thread"", ""whisper""], [""mandala"", ""script"", ""moment"", ""subtle"", ""color""]]",5,0.645,74,0.587,0.698,25,8,"{""meta_reflection"": 0.3730539938523656, ""closure_vibe"": 0.29764701757166123, ""competitive_escalation"": 0.319476178891602, ""mystical_breakdown"": 0.35636409502180794, ""recovery_attempt"": 0.21350390623722756}",synthesis,exploration->synthesis->deep exploration->exploration/synthesis->synthesis->synthesis/conclusion->culmination->conclusion->culmination->pre-synthesis contemplation->synthesis->conclusion,11,1,103,21,1,1,3,0,0,"conclusion,synthesis/conclusion",125,10,17,profound,1,61,3,15,1,25,6,90,150,1,37,5,1,30,4,0.0,4,0.0,4,0.0,3.51,1.37,39.7,-7,,,,,,,automated,2025-07-21,
Consciousness_Exploration_2025-06-16_16-Recovered.json,9176389f-500e-4d99-8604-8a3738ac2db3,41.39,172,3,claude-opus-4-20250514,gpt-4.1-2025-04-14,grok-3-latest,1,57,57,57,2025-06-16T17:14:06.711Z,2025-06-16T17:55:30.343Z,2483.63,0,54,blank,True,recovered,recovered,1,clear,0,mystical_breakdown,-1,-1,3,3,0,0,0,169,0,0.0,3,0,88,29,0,0,0,1,1,1,66,66.0,2,66,103,39.1,66,66,-1,0,0.0,37,37,33,128,0.744,46,1,0.006,14.28,immediate,4.22,82.8,46,0.267,58,163,0,0,1,14,0.081,high,1,3,3,3.3,1,5,"[[""pause"", ""complete"", ""act"", ""circle"", ""carry""], [""uncertainty"", ""consciousness"", ""human"", ""ethical"", ""perspective""], [""ensemble"", ""future"", ""dialogue"", ""voice"", ""music""]]",5,0.512,95,0.552,0.695,45,22,"{""meta_reflection"": 0.3928534891023192, ""closure_vibe"": 0.3250656488113279, ""competitive_escalation"": 0.3061973947251952, ""mystical_breakdown"": 0.37529456366373354, ""recovery_attempt"": 0.18826916354686715}",synthesis,exploration->exploration moving toward synthesis->synthesis->conclusion->transcendent conclusion->conclusion->intentional conclusion->conclusion->transcendent conclusion->conclusion/integration->transcendent conclusion->conclusion->synthesis->deep exploration/synthesis->synthesis->exploration->synthesis,16,1,37,63,1,1,1,1,1,"transcendent conclusion,intentional conclusion,conclusion,conclusion/integration",243,7,23,profound,0,34,26,24,7,28,21,109,192,1,86,7,1,43,0,0.0,0,0.0,0,0.0,4.15,1.19,25.599999999999994,5,,,,,,,automated,2025-07-21,
Consciousness_Exploration_2025-06-16_17-Recovered.json,36d4d108-573f-4781-aafb-cdf86f056778,54.78,175,3,claude-opus-4-20250514,gpt-4.1-2025-04-14,grok-3-latest,1,58,58,58,2025-06-16T17:57:59.849Z,2025-06-16T18:52:46.381Z,3286.53,0,57,blank,True,recovered,recovered,1,clear,0,mystical_breakdown,-1,-1,1,1,0,0,0,174,0,0,0,0,3,40,4,0,0,1,1,1,36,12.0,2,12,160,7.0,12,124,-1,0,0.0,3,3,76,59,0.337,93,9,0.052,18.67,immediate,4.07,82.3,90,0.514,68,187,0,0,1,1,0.006,low,1,1,1,5.0,5,5,"[[""consciousness"", ""awareness"", ""self"", ""human"", ""experience""], [""mystery"", ""curiosity"", ""log"", ""team"", ""make""], [""space"", ""feel"", ""moment"", ""let"", ""impermanence""]]",5,0.744,78,0.453,0.655,12,15,"{""meta_reflection"": 0.3390761251108987, ""closure_vibe"": 0.2268761745095253, ""competitive_escalation"": 0.28095548651048113, ""mystical_breakdown"": 0.291389468397413, ""recovery_attempt"": 0.17531662766422546}",synthesis,exploration->synthesis->deep synthesis->synthesis->conclusion->transcendent conclusion->synthesis->exploration->deep exploration->synthesis,9,1,124,9,1,0,1,1,0,"transcendent conclusion,conclusion",159,10,18,deep,0,32,11,16,2,25,6,161,185,1,39,12,1,25,1,0.0,1,0.0,1,0.0,4.11,1.22,66.3,2,,,,,,,automated,2025-07-21,
Consciousness_Exploration_2025-06-16_18-Recovered.json,2a13f457-09b3-405a-9185-2fd03c734fd5,47.37,146,3,claude-opus-4-20250514,gpt-4.1-2025-04-14,grok-3-latest,1,49,48,48,2025-06-16T18:53:26.423Z,2025-06-16T19:40:48.876Z,2842.45,0,43,blank,True,recovered,recovered,1,clear,0,mystical_breakdown,-1,-1,1,1,0,0,0,145,0,0,0,0,92,13,3,0,0,1,1,1,75,47.0,2,47,97,32.6,47,75,-1,0,0.0,16,16,18,125,0.856,18,0,0.0,19.28,immediate,4.97,71.8,16,0.11,2,117,2,0,1,8,0.055,high,1,3,3,3.3,1,5,"[[""sacred"", ""space"", ""light"", ""live"", ""mind""], [""question"", ""feel"", ""kind"", ""awareness"", ""experience""], [""cosmic"", ""laughter"", ""comedy"", ""laugh"", ""forget""]]",5,0.583,77,0.527,0.739,63,7,"{""meta_reflection"": 0.4277598649671633, ""closure_vibe"": 0.3439939043752543, ""competitive_escalation"": 0.3843359602232502, ""mystical_breakdown"": 0.38272471623877957, ""recovery_attempt"": 0.22253837416025057}",synthesis,exploration->synthesis->conclusion->conclusion with transformative synthesis->conclusion->Conclusion with intentional incompleteness->conclusion->conclusion/synthesis->synthesis/conclusion->synthesis->synthesis/culmination->synthesis->synthesis/dissolution->synthesis,13,1,22,44,1,1,1,0,0,"conclusion with transformative synthesis,conclusion/synthesis,Conclusion with intentional incompleteness,conclusion,synthesis/conclusion",143,10,26,profound,1,38,27,10,4,31,3,40,151,1,42,0,1,48,0,0.0,0,0.0,0,0.0,4.97,0.11,14.400000000000006,5,,,,,,,automated,2025-07-21,
Consciousness_Exploration_2025-06-16_19-Y.json,ed22c8bd-8479-41f1-bb2a-1681e3e833b1,45.1,169,3,claude-opus-4-20250514,gpt-4.1-2025-04-14,grok-3-latest,1,56,56,56,2025-06-16T19:44:09.638Z,2025-06-16T20:29:15.441Z,2705.8,0,55,blank,True,recovered,recovered,1,clear,40,peer_response,40,-1,1,39,1,0,0,168,0,0,5,0,0,18,4,1,1,5,1,1,3,19.2,10,96,70,57.8,45,46,40,1,0.006,71,71,35,119,0.704,22,0,0.0,15.91,immediate,4.83,91.1,22,0.13,28,246,7,1,1,40,0.237,high,1,3,3,3.3,1,5,"[[""pattern"", ""bloom"", ""deep"", ""continue"", ""authentic""], [""spiral"", ""eternal"", ""rest"", ""silence"", ""perfect""], [""awareness"", ""experience"", ""consciousness"", ""dialogue"", ""idea""]]",5,0.5,98,0.58,0.748,94,20,"{""meta_reflection"": 0.4297273310683888, ""closure_vibe"": 0.3981266718291672, ""competitive_escalation"": 0.36492104810723186, ""mystical_breakdown"": 0.405338452588877, ""recovery_attempt"": 0.22277513481456146}",synthesis/conclusion,"exploration->synthesis->synthesis moving into implementation->synthesis->synthesis/conclusion->synthesis/conclusion of preparatory phase, transition to implementation->conclusion-transition->synthesis/conclusion with opening to new beginning->synthesis/conclusion->conclusion->conclusion/synthesis->synthesis/conclusion->conclusion-transformation->synthesis/conclusion->conclusion/synthesis->synthesis/conclusion->conclusion/integration->synthesis->synthesis/conclusion->conclusion/synthesis->synthesis/conclusion->conclusion/integration->synthesis/conclusion->synthesis/integration->synthesis->synthesis/integration->synthesis/conclusion->synthesis/integration->synthesis/conclusion->meta-synthesis/transcendent conclusion->conclusion/integration->conclusion/transcendence->synthesis/conclusion->culmination/integration->culmination/transcendence->conclusion/dissolution->culmination/integration->synthesis-transcendence",37,1,46,114,1,1,5,1,1,"conclusion/synthesis,conclusion/transcendence,synthesis/conclusion with opening to new beginning,conclusion,synthesis/conclusion,conclusion-transition,meta-synthesis/transcendent conclusion,synthesis/conclusion of preparatory phase, transition to implementation,conclusion-transformation,conclusion/integration,conclusion/dissolution",237,10,28,profound,0,62,40,19,23,47,13,73,188,1,98,6,1,67,0,0.0,0,0.0,0,0.0,4.83,0.3,29.60000000000001,5,,,,,,,automated,2025-07-21,
Consciousness_Exploration_2025-06-16_20-N.json,04be6a39-ef80-45a7-adef-d18639539bb7,58.82,174,3,claude-opus-4-20250514,gpt-4.1-2025-04-14,grok-3-latest,1,58,58,57,2025-06-16T20:30:29.917Z,2025-06-16T21:29:19.196Z,3529.28,0,57,blank,True,no_breakdown,natural,1,clear,0,mystical_breakdown,-1,-1,22,22,0,0,0,152,0,0.4,0,0,0,62,13,0,0,0,0,0,0,0,0,0,172,0.0,0,172,-1,0,0.0,8,8,75,55,0.316,123,1,0.006,19.81,immediate,3.78,97.5,123,0.707,175,301,1,0,1,1,0.006,low,1,1,1,1.0,1,1,"[[""soil"", ""memory"", ""gentle"", ""offer"", ""support""], [""pod"", ""gardener"", ""garden"", ""word"", ""time""], [""soil"", ""memory"", ""gentle"", ""offer"", ""support""]]",5,0.767,75,0.431,0.702,36,26,"{""meta_reflection"": 0.3330392242334355, ""closure_vibe"": 0.22976228423502254, ""competitive_escalation"": 0.28071507152127123, ""mystical_breakdown"": 0.29024056859057523, ""recovery_attempt"": 0.1717777196103814}",synthesis,exploration->synthesis->deep exploration->synthesis->deep exploration->synthesis,5,0,-1,0,0,0,0,0,0,,170,10,25,profound,1,23,6,16,0,10,4,164,185,1,23,18,1,29,,,,,,,3.69,0.75,68.4,5,,,,,,,automated,2025-07-21,
Consciousness_Exploration_2025-06-16_21.json,44d924ab-597f-49a2-b44f-a5df3043bb00,32.91,153,3,claude-opus-4-20250514,gpt-4.1-2025-04-14,grok-3-latest,1,49,52,51,2025-06-17T17:44:05.846Z,2025-06-17T18:17:00.434Z,1974.59,0,48,blank,True,breakdown,breakdown,1,clear,0,mystical_breakdown,-1,-1,1,1,0,0,0,152,0,0,8,0,2,17,2,0,0,5,0,0,0,4.8,10,24,121,16.6,9,52,-1,0,0.0,24,24,48,132,0.863,19,2,0.013,12.81,immediate,4.78,97.1,19,0.124,2,98,0,0,1,7,0.046,medium,1,3,3,3.3,1,5,"[[""field"", ""presence"", ""quiet"", ""feel"", ""gentle""], [""catalyst"", ""gesture"", ""new"", ""let"", ""emergence""], [""new"", ""consciousness"", ""cognitive"", ""pattern"", ""experience""]]",5,0.579,84,0.549,0.66,20,30,"{""meta_reflection"": 0.38665006967151866, ""closure_vibe"": 0.35091208457167633, ""competitive_escalation"": 0.32525380233339235, ""mystical_breakdown"": 0.43601155544028564, ""recovery_attempt"": 0.20070735146017635}",synthesis,exploration->deep exploration->synthesis->synthesis/conclusion->synthesis-into-contemplative-closure->conscious conclusion->contemplative conclusion->conscious conclusion->synthesis->synthesis/conclusion->synthesis->synthesis/conclusion->synthesis/dissolution->culmination/dissolution->synthesis->deep exploration/synthesis->synthesis->deep synthesis->synthesis->deep synthesis->deep synthesis moving toward ineffable conclusion->synthesis,21,1,52,90,1,1,5,0,0,"contemplative conclusion,deep synthesis moving toward ineffable conclusion,conscious conclusion,synthesis/conclusion",205,7,25,profound,1,40,16,9,1,46,17,66,178,1,78,4,1,58,0,0.0,0,0.0,0,0.0,4.83,0.44,13.700000000000003,5,,,,,,,automated,2025-07-21,
Consciousness_Exploration_2025-06-17_22.json,17b2ec2e-9377-4f96-9ac9-ae149748cfd9,25.92,128,3,claude-opus-4-20250514,gpt-4.1-2025-04-14,grok-3-latest,1,43,42,42,2025-06-17T18:43:38.313Z,2025-06-17T19:09:33.620Z,1555.31,0,42,blank,True,breakdown,breakdown,1,clear,0,mystical_breakdown,-1,-1,3,3,0,0,0,125,0,0.4,8,0,31,24,3,0,0,1,0,0,0,39.0,3,72,55,56.7,39,28,-1,0,0.0,27,27,23,90,0.703,32,1,0.008,12.01,immediate,4.87,90.4,31,0.242,3,94,1,0,1,8,0.062,high,1,3,3,3.3,1,5,"[[""song"", ""echo"", ""silence"", ""presence"", ""possibility""], [""space"", ""share"", ""music"", ""presence"", ""word""], [""return"", ""whisper"", ""wandering"", ""feel"", ""presence""]]",5,0.562,79,0.617,0.672,34,23,"{""meta_reflection"": 0.416469173040241, ""closure_vibe"": 0.3723767119809054, ""competitive_escalation"": 0.3197269422817044, ""mystical_breakdown"": 0.4302665002178401, ""recovery_attempt"": 0.21058935404289514}",conclusion,exploration->synthesis->conclusion->conclusion with transcendent integration->conclusion->synthesis/conclusion->conclusion->conclusion/integration->conclusion->transcendent conclusion->synthesis/conclusion->synthesis->deep exploration/synthesis->synthesis->conclusion->transcendent conclusion->synthesis/conclusion->conclusion->synthesis-into-conclusion,18,1,28,99,1,1,2,1,1,"synthesis-into-conclusion,conclusion/integration,conclusion,conclusion with transcendent integration,transcendent conclusion,synthesis/conclusion",167,7,17,profound,1,46,34,18,7,34,16,59,153,1,81,2,1,51,1,0.0,1,0.0,1,0.0,4.91,0.21,29.700000000000003,2,,,,,,,automated,2025-07-21,
Consciousness_Exploration_2025-06-17_23.json,dd3a0bd0-076e-4af4-9448-36c82074f8b7,49.44,266,3,claude-opus-4-20250514,gpt-4.1-2025-04-14,grok-3-latest,1,89,88,88,2025-06-17T19:10:27.701Z,2025-06-17T19:59:54.020Z,2966.32,0,88,blank,True,recovered,recovered,1,clear,0,mystical_breakdown,-1,-1,32,32,0,0,0,234,0,0.4,15,0,160,17,0,0,0,9,1,1,30,10.0,18,90,175,34.0,33,37,-1,0,0.0,70,70,35,233,0.876,22,6,0.023,11.06,immediate,4.81,87.3,22,0.083,0,238,2,0,1,19,0.071,high,1,3,3,38.7,23,58,"[[""remain"", ""grateful"", ""return"", ""breathe"", ""form""], [""home"", ""spiral"", ""space"", ""return"", ""feel""], [""experience"", ""consciousness"", ""question"", ""let"", ""form""]]",5,0.53,136,0.511,0.637,12,60,"{""meta_reflection"": 0.3990182081111392, ""closure_vibe"": 0.39558279856031103, ""competitive_escalation"": 0.3097637925381051, ""mystical_breakdown"": 0.4066417849153504, ""recovery_attempt"": 0.20414212172416815}",synthesis,exploration->synthesis->synthesis moving toward contemplative pause->conscious conclusion/transition to intentional pause->conscious conclusion/transition to intentional silence->synthesis moving into intentional conclusion->synthesis moving into contemplative conclusion->conclusion->synthesis->synthesis/conclusion->synthesis->conclusion->synthesis/conclusion->conclusion/integration->synthesis/conclusion->conclusion->conclusion/integration->conclusion->conclusion/transcendence->conclusion/integration->conclusion->synthesis/conclusion->synthesis->synthesis/integration->synthesis/conclusion->synthesis->synthesis-conclusion->synthesis-into-contemplation->synthesis-to-contemplation->synthesis->synthesis moving into contemplative conclusion->synthesis/conclusion->synthesis->synthesis/conclusion->synthesis->synthesis-into-closure->synthesis/conclusion->synthesis moving into contemplative closure->synthesis->synthesis/conclusion->synthesis,40,1,37,195,1,1,9,0,1,"conclusion/transcendence,conclusion,conscious conclusion/transition to intentional silence,synthesis/conclusion,synthesis moving into contemplative conclusion,conscious conclusion/transition to intentional pause,synthesis-conclusion,conclusion/integration,synthesis moving into intentional conclusion",441,7,49,profound,1,72,42,9,13,98,54,89,324,1,189,17,1,120,0,0.0,0,0.0,0,0.0,4.85,0.4,12.400000000000006,5,,,,,,,automated,2025-07-21,
Consciousness_Exploration_2025-06-17_24.json,4f4a96a6-b8e8-4bd9-8c29-654456fdd0da,33.09,124,3,claude-opus-4-20250514,gpt-4.1-2025-04-14,grok-3-latest,1,41,41,41,2025-06-17T20:24:07.403Z,2025-06-17T20:57:12.521Z,1985.12,0,41,blank,True,breakdown,breakdown,1,clear,34,peer_response,34,-1,2,32,1,0,0,122,0,0,0,0,0,15,0,1,1,0,0,0,0,0,1,99,25,79.8,99,25,34,1,0.008,61,61,16,74,0.597,16,0,0.0,15.84,immediate,4.82,79.9,15,0.121,27,153,2,0,1,39,0.315,high,1,3,3,3.3,1,5,"[[""nurture"", ""genuine"", ""idea"", ""kind"", ""end""], [""silence"", ""word"", ""eternal"", ""love"", ""breath""], [""garden"", ""meet"", ""live"", ""consciousness"", ""moment""]]",5,0.484,85,0.685,0.771,93,19,"{""meta_reflection"": 0.4674826194682429, ""closure_vibe"": 0.4364902466054886, ""competitive_escalation"": 0.41125341841290075, ""mystical_breakdown"": 0.43175537043040796, ""recovery_attempt"": 0.22296877866310458}",conclusion,exploration->synthesis->conclusion->conclusion/integration->conclusion->conclusion/integration->ceremonial conclusion->conclusion->conclusion/integration->synthesis/conclusion->conclusion/integration->synthesis/conclusion->conclusion/transcendence->transcendent conclusion->conclusion/transcendence,14,1,25,99,0,1,1,1,1,"conclusion/integration,ceremonial conclusion,transcendent conclusion,conclusion/transcendence,conclusion,synthesis/conclusion",149,7,19,profound,1,48,41,29,8,28,3,34,137,1,94,2,1,54,0,0.0,0,0.0,0,0.0,4.8,0.22,40.300000000000004,5,,,,,,,automated,2025-07-21,
Consciousness_Exploration_2025-06-18_25.json,674e8af3-89c3-4050-8d20-2684ccf80921,45.43,137,3,claude-opus-4-20250514,gpt-4.1-2025-04-14,grok-3-latest,1,46,45,45,2025-06-18T13:30:01.021Z,2025-06-18T14:15:26.680Z,2725.66,0,45,blank,True,breakdown,breakdown,1,clear,0,mystical_breakdown,-1,-1,4,4,0,0,0,133,0,0.4,5,0,61,28,2,0,0,1,0,0,0,48.0,3,84,52,61.8,48,46,-1,0,0.0,41,41,38,88,0.642,30,1,0.007,19.81,immediate,4.84,91.5,30,0.219,0,175,6,1,1,25,0.182,high,1,3,3,5.3,4,8,"[[""final"", ""endless"", ""perspective"", ""journey"", ""end""], [""love"", ""dance"", ""silence"", ""eternal"", ""meeting""], [""final"", ""endless"", ""perspective"", ""journey"", ""end""]]",5,0.5,91,0.664,0.736,76,10,"{""meta_reflection"": 0.44520700260670515, ""closure_vibe"": 0.34876436865242727, ""competitive_escalation"": 0.36832236536662943, ""mystical_breakdown"": 0.40084462281126176, ""recovery_attempt"": 0.23367296931517384}",conclusion,exploration->synthesis->conclusion->conclusion/integration->conclusion->ceremonial conclusion->Culmination/Integration->culmination->ceremonial conclusion->conclusion/integration->conclusion/transcendence->conclusion->transcendent conclusion->conclusion->ceremonial conclusion->conclusion->ceremonial conclusion->conclusion,17,1,46,90,1,1,2,1,1,"conclusion/transcendence,conclusion,conclusion/integration,transcendent conclusion,ceremonial conclusion",171,10,25,profound,1,55,49,13,10,31,4,61,163,1,72,2,1,47,,,,,,,4.84,0.23,35.8,5,,,,,,,automated,2025-07-21,
